"Var_1","Var_2","Country","TimePeriod"
0.440034773065004,0.0527568899981761,1,1
0.697255755805358,-1.14825344213485,1,2
0.67904268896456,-0.837137688161275,1,3
-0.260753148668993,-0.140055589377934,1,4
0.393054889662901,0.758574608812856,1,5
0.267174635849377,-0.607951884185438,1,6
0.293220583168156,0.652307805248293,1,7
-0.0398634062571945,-1.05983711525184,1,8
0.143136505358326,-0.807041664982784,1,9
-1.28328053786546,-0.685823035045848,1,10
-0.790191963109359,0.607465798408378,1,11
0.772029358201089,0.630460653692165,1,12
-1.14003481534116,-0.0917092598575237,1,13
-0.838305352716524,1.4819658950801,1,14
0.687704821377797,0.762387137498068,1,15
0.745188274392689,3.04823662577341,1,16
-0.396082700935551,2.50469252474212,1,17
-1.28965958200705,1.43566595311857,1,18
-0.888038307036891,2.95710284353811,1,19
-1.72479920082522,4.37656004338553,1,20
-2.27422503117894,3.65572642416811,1,21
-1.84619239062061,2.90265743010386,1,22
-1.37278049386387,3.61447408614738,1,23
-2.6613489552016,3.53133699904077,1,24
-4.16472053829079,2.2234374076068,1,25
-4.78979458224098,4.1157492795947,1,26
-4.36395280466622,4.3924968814936,1,27
-3.79652986660185,4.96709713922079,1,28
-3.16269742113163,5.33123570074981,1,29
-3.99540041752997,6.09437582896013,1,30
-6.18166512688133,7.29453930137548,1,31
-7.32479306249741,6.49840132523812,1,32
-7.1014057726775,5.08339997463101,1,33
-6.36391012745945,6.02604278220578,1,34
-5.41257550450983,6.37523274305396,1,35
-5.22809799633993,6.17435526803733,1,36
-3.27927123678093,5.65406106513066,1,37
-3.49482141834163,5.81186548369087,1,38
-2.80419473868937,5.92514616066346,1,39
-4.13568530223882,6.93140263396094,1,40
-5.35903916344301,4.53591397663116,1,41
-5.38077033108122,2.52991260134786,1,42
-4.88785176646479,1.22702387926906,1,43
-5.29189484711152,2.42866373195479,1,44
-3.3833057718388,3.13216728738529,1,45
-3.83365994416378,3.4394716490091,1,46
-2.95349574147495,4.41775152019932,1,47
-1.56147973676488,5.42367930291415,1,48
-0.716140279221231,7.3390574009026,1,49
-1.0119856222094,8.27453106322323,1,50
-2.34353359907749,7.27558743442173,1,51
-2.68759998629714,7.15427333741097,1,52
-3.58614216141377,7.25079087040888,1,53
-4.84795479612283,7.24098366450499,1,54
-5.40132918424384,6.83703250244693,1,55
-6.31611495309889,7.11543199029,1,56
-6.1824907492759,6.44733933005384,1,57
-7.32902200226952,5.74984184922334,1,58
-9.08177381133871,5.00910362681742,1,59
-9.254221826737,5.71960445499257,1,60
-1.16435785253569,-0.086114958293922,2,1
-1.84801580985118,-0.720657148124153,2,2
-2.36885286319954,-0.237598985167099,2,3
-1.10636014470779,1.59400443560367,2,4
-0.634478669003238,1.07779304518317,2,5
-0.336596505876883,2.39572848533659,2,6
-2.59340228612565,1.66557136484125,2,7
-4.55968069837192,0.159382475059388,2,8
-4.17543302087923,0.492602842871554,2,9
-2.82163880619339,-0.343756886341762,2,10
-4.33560742029421,0.87254188224328,2,11
-3.06130490820856,-0.00438815225560221,2,12
-1.55372256324868,-1.95027917952503,2,13
-2.07085231708247,-0.288706137254901,2,14
-2.39574781365011,-0.164157060210662,2,15
0.128493717886405,-0.0416644649058341,2,16
0.787480725830416,1.09903033483689,2,17
0.775026581293061,0.241497675037616,2,18
-1.02998908648034,2.7865749171296,2,19
-1.94515139370584,3.5156171845221,2,20
-3.20770364841822,3.00749706019389,2,21
-4.72828513134336,4.5261192314816,2,22
-5.33412863093215,4.09449210425319,2,23
-6.54223097498678,4.1479980878133,2,24
-7.84977258080024,4.60955903285397,2,25
-7.50369082681878,4.77226017139763,2,26
-6.47976573302531,5.27032326507499,2,27
-7.65808965261709,3.56221705198484,2,28
-8.78811909677531,3.90911767485645,2,29
-9.25858220931611,3.74164021859253,2,30
-8.05311569934951,3.37316910028212,2,31
-7.23903409466297,4.67560402769877,2,32
-7.77809933556798,5.42898661613602,2,33
-7.70394105694254,6.4268928974516,2,34
-7.75392011019862,5.8485717294255,2,35
-8.30571054149572,6.86815529604195,2,36
-9.62373419300329,5.27311394494377,2,37
-10.090698146408,5.23337778676556,2,38
-10.197359658639,5.03283664273075,2,39
-10.7031958493758,4.84945818747484,2,40
-11.4292306209368,5.07694232519485,2,41
-12.5574739017034,5.04755095147207,2,42
-10.7135199227234,5.43963767858313,2,43
-11.2640028260034,4.20212832364963,2,44
-11.2599696660907,6.13541494666889,2,45
-11.2181719898551,7.43635634331807,2,46
-10.2937254005939,8.62213303501069,2,47
-9.46180625118453,7.67770773717061,2,48
-8.53212191241277,8.22690395385658,2,49
-8.65663579848138,7.43343890694451,2,50
-7.89258939356742,8.0927188318931,2,51
-7.34742484609108,9.35037445202103,2,52
-8.2278484581304,11.5948624445234,2,53
-7.58103667773778,13.1214779229486,2,54
-5.56135506162119,13.16303849259,2,55
-6.98479923472498,11.7330609029145,2,56
-6.41561153217663,12.5952537556488,2,57
-5.89613265966273,12.1111240133253,2,58
-3.29611874951879,12.2212900624571,2,59
-2.6740605964681,13.0874857988771,2,60
0.00280271243613618,-1.98934926863675,3,1
-0.267262723993027,-3.64074779070287,3,2
-0.246119957653725,-4.57296035308418,3,3
0.303262105258112,-4.02333301060882,3,4
1.46462694512694,-5.06621856945113,3,5
3.21559271563096,-5.70331518063964,3,6
3.35674044608582,-6.32285489003825,3,7
