Var_1,Var_2,country,time
-0.224481783,0.937993199,1,1
0.473635093,-0.458211471,1,2
-2.036302663,-0.738777914,1,3
-3.26058741,-2.697104948,1,4
-4.68760712,-3.320944435,1,5
-5.328408421,-4.629265322,1,6
-6.424775507,-5.770668779,1,7
-8.282095972,-4.448566114,1,8
-10.41289952,-3.783627146,1,9
-10.33141491,-2.553881711,1,10
-9.280553511,-2.052251458,1,11
-10.34541953,-2.220064067,1,12
-10.7481683,-1.692366538,1,13
-10.09485326,-2.683019617,1,14
-10.29188008,-3.474250045,1,15
-10.79517266,-4.445624053,1,16
-12.7971749,-5.652877756,1,17
-12.27391847,-5.186067752,1,18
-11.69059154,-4.835227615,1,19
-12.0693143,-4.43653003,1,20
1.058182521,0.728436793,2,1
0.764550227,-0.912888306,2,2
-0.311838835,-0.420277337,2,3
-1.29486307,-0.571335754,2,4
-1.653598092,-0.933098385,2,5
-4.320112165,0.076727787,2,6
-4.54306729,1.584468824,2,7
-5.311098464,0.512178196,2,8
-6.894660304,2.424332535,2,9
-7.465007023,0.653268439,2,10
-7.232801678,0.854925533,2,11
-7.188044841,0.380286204,2,12
-7.894036761,-0.713385807,2,13
-7.800214696,-0.926231383,2,14
-10.37146612,-1.593095707,2,15
-10.6223098,-0.149013877,2,16
-10.79672326,0.005950329,2,17
-10.75856841,0.363687388,2,18
-10.01138278,0.931722393,2,19
-9.860223445,-0.153814202,2,20
0.292888128,1.026275738,3,1
0.748532279,-0.558055829,3,2
0.527929569,-0.917935965,3,3
-1.288187382,-1.546292244,3,4
-0.477954853,-1.988991902,3,5
0.684165351,-2.209073188,3,6
0.253481435,-1.990839575,3,7
1.817002384,-1.5361304,3,8
1.443778093,-1.321898266,3,9
0.432234645,-2.757863108,3,10
-2.167871364,-2.164570775,3,11
-1.487476353,-2.070929685,3,12
-1.534756517,-2.062481828,3,13
0.021713689,-3.865795268,3,14
0.733709603,-3.904650055,3,15
2.911198768,-3.671757722,3,16
4.6327118,-5.01408609,3,17
5.554939497,-3.792319905,3,18
5.627849942,-4.471576651,3,19
5.389185605,-4.784738663,3,20
0.756636019,2.115609781,4,1
1.548597334,1.812566267,4,2
2.441185575,3.358626841,4,3
1.701062463,3.491703388,4,4
0.227485971,2.576703666,4,5
1.299900498,3.269534976,4,6
1.742270747,3.746661973,4,7
1.329872186,3.853524831,4,8
3.032832493,5.069010903,4,9
3.658132793,4.499737135,4,10
4.399467685,3.958854962,4,11
4.40876425,3.879619993,4,12
3.526824385,1.238167641,4,13
1.267568824,1.238173529,4,14
1.597674493,2.113293994,4,15
-1.321889016,4.871310205,4,16
-1.689964388,3.902127508,4,17
-2.455608831,3.540796477,4,18
-1.048240946,3.67134704,4,19
-2.389306046,3.717827388,4,20
0.024190685,-0.057482771,5,1
-1.031857901,1.104845404,5,2
-1.302714479,-0.476053262,5,3
-2.591524943,1.251206526,5,4
-3.092924049,1.446395518,5,5
-3.440695142,-0.082230159,5,6
-2.824095459,-1.0911512,5,7
-1.342008776,-0.080325096,5,8
-1.809879699,0.238330369,5,9
-3.472254473,0.248081127,5,10
-4.014283847,-0.672158337,5,11
-3.525035682,-1.079745219,5,12
-2.905978974,-0.603162325,5,13
-2.081718756,-1.851356613,5,14
-2.223622027,0.028351763,5,15
-1.885763132,0.438478593,5,16
-0.995337063,1.058620465,5,17
-1.548266325,1.95246958,5,18
-1.761389091,0.984987629,5,19
-1.999013896,1.706520269,5,20
0.501970287,1.477353432,6,1
-0.185226596,2.630802748,6,2
1.197195034,2.70144877,6,3
0.341811451,1.623023411,6,4
-1.390562637,1.48575229,6,5
-0.913370423,1.967155704,6,6
-0.736324088,0.939993654,6,7
-0.349540189,1.374574888,6,8
0.017597724,1.906334456,6,9
0.795964481,1.889574318,6,10
0.702967598,3.761384066,6,11
2.379251159,4.111770643,6,12
3.524092677,4.919127732,6,13
3.129919586,4.131738885,6,14
4.956066762,3.73560744,6,15
7.618442534,5.651873182,6,16
6.662143726,6.431631002,6,17
6.360134794,6.037228478,6,18
4.926598642,6.511762255,6,19
5.398729356,6.951984803,6,20
-0.896062901,0.856299791,7,1
0.394025845,-0.12685592,7,2
